refinery,month,detections
HPCL Barmer / HRRL (IN),2023-03-01,2
HPCL Barmer / HRRL (IN),2024-10-01,2
HPCL Barmer / HRRL (IN),2026-02-01,6
HPCL Barmer / HRRL (IN),2026-04-01,10
HPCL Barmer / HRRL (IN),2026-05-01,1
HPCL Barmer / HRRL (IN),2026-06-01,11
IOCL Panipat (IN),2012-01-01,12
IOCL Panipat (IN),2012-02-01,31
IOCL Panipat (IN),2012-03-01,45
IOCL Panipat (IN),2012-04-01,55
IOCL Panipat (IN),2012-05-01,29
IOCL Panipat (IN),2012-06-01,5
IOCL Panipat (IN),2012-07-01,3
IOCL Panipat (IN),2012-08-01,2
IOCL Panipat (IN),2012-09-01,11
IOCL Panipat (IN),2012-10-01,50
IOCL Panipat (IN),2012-11-01,18
IOCL Panipat (IN),2012-12-01,25
IOCL Panipat (IN),2013-01-01,30
IOCL Panipat (IN),2013-02-01,21
IOCL Panipat (IN),2013-03-01,54
IOCL Panipat (IN),2013-04-01,26
IOCL Panipat (IN),2013-05-01,95
IOCL Panipat (IN),2013-06-01,25
IOCL Panipat (IN),2013-07-01,20
IOCL Panipat (IN),2013-08-01,40
IOCL Panipat (IN),2013-09-01,56
IOCL Panipat (IN),2013-10-01,23
IOCL Panipat (IN),2013-11-01,21
IOCL Panipat (IN),2013-12-01,39
IOCL Panipat (IN),2014-01-01,30
IOCL Panipat (IN),2014-02-01,20
IOCL Panipat (IN),2014-03-01,30
IOCL Panipat (IN),2014-04-01,34
IOCL Panipat (IN),2014-05-01,70
IOCL Panipat (IN),2014-06-01,29
IOCL Panipat (IN),2014-07-01,27
IOCL Panipat (IN),2014-08-01,13
IOCL Panipat (IN),2014-09-01,14
IOCL Panipat (IN),2014-10-01,19
IOCL Panipat (IN),2014-11-01,19
IOCL Panipat (IN),2014-12-01,23
IOCL Panipat (IN),2015-01-01,21
IOCL Panipat (IN),2015-02-01,15
IOCL Panipat (IN),2015-03-01,15
IOCL Panipat (IN),2015-04-01,16
IOCL Panipat (IN),2015-05-01,12
IOCL Panipat (IN),2015-06-01,33
IOCL Panipat (IN),2015-07-01,7
IOCL Panipat (IN),2015-08-01,3
IOCL Panipat (IN),2015-09-01,10
IOCL Panipat (IN),2015-10-01,15
IOCL Panipat (IN),2015-11-01,29
IOCL Panipat (IN),2015-12-01,27
IOCL Panipat (IN),2016-01-01,18
IOCL Panipat (IN),2016-02-01,28
IOCL Panipat (IN),2016-03-01,22
IOCL Panipat (IN),2016-04-01,8
IOCL Panipat (IN),2016-05-01,26
IOCL Panipat (IN),2016-06-01,16
IOCL Panipat (IN),2016-07-01,2
IOCL Panipat (IN),2016-08-01,26
IOCL Panipat (IN),2016-09-01,70
IOCL Panipat (IN),2016-10-01,6
IOCL Panipat (IN),2016-11-01,32
IOCL Panipat (IN),2016-12-01,26
IOCL Panipat (IN),2017-01-01,16
IOCL Panipat (IN),2017-02-01,20
IOCL Panipat (IN),2017-03-01,32
IOCL Panipat (IN),2017-04-01,30
IOCL Panipat (IN),2017-05-01,18
IOCL Panipat (IN),2017-06-01,12
IOCL Panipat (IN),2017-07-01,30
IOCL Panipat (IN),2017-08-01,34
IOCL Panipat (IN),2017-09-01,20
IOCL Panipat (IN),2017-10-01,16
IOCL Panipat (IN),2017-11-01,18
IOCL Panipat (IN),2017-12-01,2
IOCL Panipat (IN),2018-01-01,50
IOCL Panipat (IN),2018-02-01,44
IOCL Panipat (IN),2018-03-01,34
IOCL Panipat (IN),2018-04-01,76
IOCL Panipat (IN),2018-05-01,30
IOCL Panipat (IN),2018-06-01,14
IOCL Panipat (IN),2018-07-01,18
IOCL Panipat (IN),2018-08-01,47
IOCL Panipat (IN),2018-09-01,87
IOCL Panipat (IN),2018-10-01,131
IOCL Panipat (IN),2018-11-01,123
IOCL Panipat (IN),2018-12-01,75
IOCL Panipat (IN),2019-01-01,47
IOCL Panipat (IN),2019-02-01,96
IOCL Panipat (IN),2019-03-01,121
IOCL Panipat (IN),2019-04-01,51
IOCL Panipat (IN),2019-05-01,38
IOCL Panipat (IN),2019-06-01,24
IOCL Panipat (IN),2019-07-01,5
IOCL Panipat (IN),2019-08-01,29
IOCL Panipat (IN),2019-09-01,92
IOCL Panipat (IN),2019-10-01,90
IOCL Panipat (IN),2019-11-01,49
IOCL Panipat (IN),2019-12-01,14
IOCL Panipat (IN),2020-01-01,56
IOCL Panipat (IN),2020-02-01,43
IOCL Panipat (IN),2020-03-01,30
IOCL Panipat (IN),2020-04-01,34
IOCL Panipat (IN),2020-05-01,238
IOCL Panipat (IN),2020-06-01,26
IOCL Panipat (IN),2020-07-01,14
IOCL Panipat (IN),2020-08-01,13
IOCL Panipat (IN),2020-09-01,9
IOCL Panipat (IN),2020-10-01,21
IOCL Panipat (IN),2020-11-01,17
IOCL Panipat (IN),2020-12-01,16
IOCL Panipat (IN),2021-01-01,2
IOCL Panipat (IN),2021-02-01,48
IOCL Panipat (IN),2021-03-01,23
