refinery,date,radiance
HPCL Barmer / HRRL (IN),2022-01-01,14.113317065690396
HPCL Barmer / HRRL (IN),2022-02-01,16.65862120255916
HPCL Barmer / HRRL (IN),2022-03-01,17.43656207047976
HPCL Barmer / HRRL (IN),2022-04-01,16.40809978959123
HPCL Barmer / HRRL (IN),2022-05-01,15.770425977086175
HPCL Barmer / HRRL (IN),2022-06-01,14.65300166324751
HPCL Barmer / HRRL (IN),2022-07-01,5.48921599123213
HPCL Barmer / HRRL (IN),2022-08-01,20.569732578548454
HPCL Barmer / HRRL (IN),2022-09-01,15.742063877145215
HPCL Barmer / HRRL (IN),2022-10-01,17.118813324256763
HPCL Barmer / HRRL (IN),2022-11-01,21.438627111135855
HPCL Barmer / HRRL (IN),2022-12-01,24.067389369010925
HPCL Barmer / HRRL (IN),2023-01-01,25.065609134160557
HPCL Barmer / HRRL (IN),2023-02-01,26.324864968745665
HPCL Barmer / HRRL (IN),2023-03-01,27.66730512951958
HPCL Barmer / HRRL (IN),2023-04-01,37.722030992338645
HPCL Barmer / HRRL (IN),2023-05-01,36.2991257010127
HPCL Barmer / HRRL (IN),2023-06-01,37.88811892447387
HPCL Barmer / HRRL (IN),2023-07-01,30.485889043328324
HPCL Barmer / HRRL (IN),2023-08-01,28.492827223602838
HPCL Barmer / HRRL (IN),2023-09-01,32.64899846646912
HPCL Barmer / HRRL (IN),2023-10-01,36.13148688000335
HPCL Barmer / HRRL (IN),2023-11-01,45.466845874955666
HPCL Barmer / HRRL (IN),2023-12-01,48.88732207456284
HPCL Barmer / HRRL (IN),2024-01-01,48.835768350482695
HPCL Barmer / HRRL (IN),2024-02-01,45.20949746095217
HPCL Barmer / HRRL (IN),2024-03-01,50.56735408517736
HPCL Barmer / HRRL (IN),2024-04-01,50.22420376151271
HPCL Barmer / HRRL (IN),2024-05-01,48.98803326364099
HPCL Barmer / HRRL (IN),2024-06-01,51.57238739764197
HPCL Barmer / HRRL (IN),2024-07-01,41.10839857363842
HPCL Barmer / HRRL (IN),2024-08-01,35.81683651371115
HPCL Barmer / HRRL (IN),2024-09-01,32.17567396869321
HPCL Barmer / HRRL (IN),2024-10-01,35.75068732549453
HPCL Barmer / HRRL (IN),2024-11-01,50.36157515768469
HPCL Barmer / HRRL (IN),2024-12-01,58.02066902013925
HPCL Barmer / HRRL (IN),2025-01-01,54.690779536433475
HPCL Barmer / HRRL (IN),2025-02-01,54.504326065616496
HPCL Barmer / HRRL (IN),2025-03-01,57.19431503566764
HPCL Barmer / HRRL (IN),2025-04-01,57.81406248673885
HPCL Barmer / HRRL (IN),2025-05-01,50.7443668292119
HPCL Barmer / HRRL (IN),2025-06-01,50.47348268920853
HPCL Barmer / HRRL (IN),2025-07-01,77.86381648419172
HPCL Barmer / HRRL (IN),2025-08-01,32.88984438653528
HPCL Barmer / HRRL (IN),2025-09-01,33.24396575132065
HPCL Barmer / HRRL (IN),2025-10-01,46.305601891681285
HPCL Barmer / HRRL (IN),2025-11-01,53.79709364958769
HPCL Barmer / HRRL (IN),2025-12-01,57.89474887537533
HPCL Barmer / HRRL (IN),2026-01-01,61.61491690161665
HPCL Barmer / HRRL (IN),2026-02-01,59.36357762122295
HPCL Barmer / HRRL (IN),2026-03-01,62.757015026532684
HPCL Barmer / HRRL (IN),2026-04-01,56.3377631063292
HPCL Barmer / HRRL (IN),2012-01-01,0.0031901298190009663
HPCL Barmer / HRRL (IN),2013-01-01,0.0
HPCL Barmer / HRRL (IN),2014-01-01,0.0
HPCL Barmer / HRRL (IN),2015-01-01,0.0
HPCL Barmer / HRRL (IN),2016-01-01,0.0
HPCL Barmer / HRRL (IN),2017-01-01,0.0
HPCL Barmer / HRRL (IN),2018-01-01,0.018651412788932845
HPCL Barmer / HRRL (IN),2019-01-01,0.4646744756303595
HPCL Barmer / HRRL (IN),2020-01-01,1.9124454961725945
HPCL Barmer / HRRL (IN),2021-01-01,7.141584905646962
IOCL Panipat (IN),2022-01-01,42.97873656707402
IOCL Panipat (IN),2022-02-01,54.54591158861239
IOCL Panipat (IN),2022-03-01,43.28775784955222
IOCL Panipat (IN),2022-04-01,36.84356043042516
IOCL Panipat (IN),2022-05-01,33.645785620932045
IOCL Panipat (IN),2022-06-01,41.223759529858654
IOCL Panipat (IN),2022-07-01,38.256803103452604
IOCL Panipat (IN),2022-08-01,47.674065024189694
IOCL Panipat (IN),2022-09-01,34.87265472440325
IOCL Panipat (IN),2022-10-01,42.8190199101465
IOCL Panipat (IN),2022-11-01,49.59788506553018
IOCL Panipat (IN),2022-12-01,181.57993869245405
IOCL Panipat (IN),2023-01-01,60.23666729165252
IOCL Panipat (IN),2023-02-01,51.857356891124205
IOCL Panipat (IN),2023-03-01,60.08153129893647
IOCL Panipat (IN),2023-04-01,92.66860607954172
IOCL Panipat (IN),2023-05-01,44.310875734633946
IOCL Panipat (IN),2023-06-01,51.68028218083128
IOCL Panipat (IN),2023-07-01,33.12250829166209
IOCL Panipat (IN),2023-08-01,53.32059654258412
IOCL Panipat (IN),2023-09-01,45.3611880999345
IOCL Panipat (IN),2023-10-01,57.935859685818826
IOCL Panipat (IN),2023-11-01,109.23035156938451
IOCL Panipat (IN),2023-12-01,66.29196410489506
IOCL Panipat (IN),2024-01-01,82.63442028354028
IOCL Panipat (IN),2024-02-01,58.757487881113086
IOCL Panipat (IN),2024-03-01,85.60461648117156
IOCL Panipat (IN),2024-04-01,53.78607477238898
IOCL Panipat (IN),2024-05-01,51.31382850218101
IOCL Panipat (IN),2024-06-01,51.83788763700858
IOCL Panipat (IN),2024-07-01,66.96121930793898
IOCL Panipat (IN),2024-08-01,46.28817339902799
IOCL Panipat (IN),2024-09-01,103.06467164056541
IOCL Panipat (IN),2024-10-01,57.500805002697824
IOCL Panipat (IN),2024-11-01,66.35596369004108
IOCL Panipat (IN),2024-12-01,63.04638884053428
IOCL Panipat (IN),2025-01-01,75.21798872524465
IOCL Panipat (IN),2025-02-01,65.91955463702863
IOCL Panipat (IN),2025-03-01,59.44827445865383
IOCL Panipat (IN),2025-04-01,55.127233144094255
IOCL Panipat (IN),2025-05-01,55.14893423452885
IOCL Panipat (IN),2025-06-01,64.9039833644438
IOCL Panipat (IN),2025-07-01,61.75493437016504
IOCL Panipat (IN),2025-08-01,53.54493685445842
IOCL Panipat (IN),2025-09-01,54.96232497480494
IOCL Panipat (IN),2025-10-01,58.7902841680854
IOCL Panipat (IN),2025-11-01,64.65261064055403
IOCL Panipat (IN),2025-12-01,67.31423224217792
IOCL Panipat (IN),2026-01-01,65.7024226499027
IOCL Panipat (IN),2026-02-01,73.25591299519736
IOCL Panipat (IN),2026-03-01,74.78269703994842
IOCL Panipat (IN),2026-04-01,64.46797506625836
IOCL Panipat (IN),2012-01-01,34.0960657709449
IOCL Panipat (IN),2013-01-01,35.26897586873297
IOCL Panipat (IN),2014-01-01,31.1143648666743
IOCL Panipat (IN),2015-01-01,29.870702314658985
IOCL Panipat (IN),2016-01-01,33.62865515291338
IOCL Panipat (IN),2017-01-01,31.370182136106774
IOCL Panipat (IN),2018-01-01,36.21981045550849
IOCL Panipat (IN),2019-01-01,38.720265910470275
IOCL Panipat (IN),2020-01-01,34.533182169558735
IOCL Panipat (IN),2021-01-01,32.797091247062006
Thai Oil Sri Racha (TH),2022-01-01,54.3746471630751
Thai Oil Sri Racha (TH),2022-02-01,56.498258822063015
Thai Oil Sri Racha (TH),2022-03-01,55.685325501233166
Thai Oil Sri Racha (TH),2022-04-01,47.936953386611485
Thai Oil Sri Racha (TH),2022-05-01,26.594191551208496
Thai Oil Sri Racha (TH),2022-06-01,49.46484654290335
Thai Oil Sri Racha (TH),2022-07-01,46.54440367221832
Thai Oil Sri Racha (TH),2022-08-01,60.62976242530914
Thai Oil Sri Racha (TH),2022-09-01,66.57784881847817
